

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  3057  0F17                     	;# 
  3058  0F18                     	;# 
  3059  0F19                     	;# 
  3060  0F1A                     	;# 
  3061  0F1B                     	;# 
  3062  0F1C                     	;# 
  3063  0F1D                     	;# 
  3064  0F1E                     	;# 
  3065  0F1F                     	;# 
  3066  0F20                     	;# 
  3067  0F21                     	;# 
  3068  0F22                     	;# 
  3069  0F23                     	;# 
  3070  0F24                     	;# 
  3071  0F25                     	;# 
  3072  0F26                     	;# 
  3073  0F27                     	;# 
  3074  0F28                     	;# 
  3075  0F29                     	;# 
  3076  0F2A                     	;# 
  3077  0F2B                     	;# 
  3078  0F2C                     	;# 
  3079  0F2D                     	;# 
  3080  0F2E                     	;# 
  3081  0F2F                     	;# 
  3082  0F30                     	;# 
  3083  0F31                     	;# 
  3084  0F32                     	;# 
  3085  0F33                     	;# 
  3086  0F34                     	;# 
  3087  0F35                     	;# 
  3088  0F36                     	;# 
  3089  0F37                     	;# 
  3090  0FE4                     	;# 
  3091  0FE5                     	;# 
  3092  0FE6                     	;# 
  3093  0FE7                     	;# 
  3094  0FE8                     	;# 
  3095  0FE9                     	;# 
  3096  0FEA                     	;# 
  3097  0FEB                     	;# 
  3098  0FED                     	;# 
  3099  0FEE                     	;# 
  3100  0FEF                     	;# 
  3101  0000                     	;# 
  3102  0001                     	;# 
  3103  0002                     	;# 
  3104  0003                     	;# 
  3105  0004                     	;# 
  3106  0005                     	;# 
  3107  0006                     	;# 
  3108  0007                     	;# 
  3109  0008                     	;# 
  3110  0009                     	;# 
  3111  000A                     	;# 
  3112  000B                     	;# 
  3113  000C                     	;# 
  3114  000D                     	;# 
  3115  000E                     	;# 
  3116  0010                     	;# 
  3117  0011                     	;# 
  3118  0012                     	;# 
  3119  0013                     	;# 
  3120  0014                     	;# 
  3121  0015                     	;# 
  3122  0016                     	;# 
  3123  0016                     	;# 
  3124  0017                     	;# 
  3125  0018                     	;# 
  3126  0019                     	;# 
  3127  001A                     	;# 
  3128  001A                     	;# 
  3129  001B                     	;# 
  3130  001B                     	;# 
  3131  001C                     	;# 
  3132  001D                     	;# 
  3133  001E                     	;# 
  3134  001F                     	;# 
  3135  008C                     	;# 
  3136  008D                     	;# 
  3137  008E                     	;# 
  3138  0090                     	;# 
  3139  0091                     	;# 
  3140  0092                     	;# 
  3141  0093                     	;# 
  3142  0094                     	;# 
  3143  0095                     	;# 
  3144  0096                     	;# 
  3145  0098                     	;# 
  3146  0099                     	;# 
  3147  009A                     	;# 
  3148  009B                     	;# 
  3149  009B                     	;# 
  3150  009C                     	;# 
  3151  009D                     	;# 
  3152  009E                     	;# 
  3153  009F                     	;# 
  3154  010C                     	;# 
  3155  010D                     	;# 
  3156  010E                     	;# 
  3157  0111                     	;# 
  3158  0112                     	;# 
  3159  0113                     	;# 
  3160  0114                     	;# 
  3161  0115                     	;# 
  3162  0116                     	;# 
  3163  0117                     	;# 
  3164  0118                     	;# 
  3165  0119                     	;# 
  3166  011C                     	;# 
  3167  018C                     	;# 
  3168  018D                     	;# 
  3169  018E                     	;# 
  3170  0191                     	;# 
  3171  0191                     	;# 
  3172  0192                     	;# 
  3173  0193                     	;# 
  3174  0193                     	;# 
  3175  0194                     	;# 
  3176  0195                     	;# 
  3177  0196                     	;# 
  3178  0197                     	;# 
  3179  0199                     	;# 
  3180  0199                     	;# 
  3181  0199                     	;# 
  3182  019A                     	;# 
  3183  019A                     	;# 
  3184  019A                     	;# 
  3185  019B                     	;# 
  3186  019B                     	;# 
  3187  019B                     	;# 
  3188  019B                     	;# 
  3189  019B                     	;# 
  3190  019C                     	;# 
  3191  019C                     	;# 
  3192  019C                     	;# 
  3193  019D                     	;# 
  3194  019D                     	;# 
  3195  019D                     	;# 
  3196  019E                     	;# 
  3197  019E                     	;# 
  3198  019E                     	;# 
  3199  019F                     	;# 
  3200  019F                     	;# 
  3201  019F                     	;# 
  3202  019F                     	;# 
  3203  019F                     	;# 
  3204  020C                     	;# 
  3205  020D                     	;# 
  3206  020E                     	;# 
  3207  0211                     	;# 
  3208  0211                     	;# 
  3209  0212                     	;# 
  3210  0212                     	;# 
  3211  0213                     	;# 
  3212  0213                     	;# 
  3213  0214                     	;# 
  3214  0214                     	;# 
  3215  0215                     	;# 
  3216  0215                     	;# 
  3217  0215                     	;# 
  3218  0215                     	;# 
  3219  0216                     	;# 
