

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Oct 17 12:33:40 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  3520  0F2E                     	;# 
  3521  0F2F                     	;# 
  3522  0F30                     	;# 
  3523  0F31                     	;# 
  3524  0F32                     	;# 
  3525  0F33                     	;# 
  3526  0F34                     	;# 
  3527  0F35                     	;# 
  3528  0F36                     	;# 
  3529  0F37                     	;# 
  3530  0FE4                     	;# 
  3531  0FE5                     	;# 
  3532  0FE6                     	;# 
  3533  0FE7                     	;# 
  3534  0FE8                     	;# 
  3535  0FE9                     	;# 
  3536  0FEA                     	;# 
  3537  0FEB                     	;# 
  3538  0FED                     	;# 
  3539  0FEE                     	;# 
  3540  0FEF                     	;# 
  3541  0000                     	;# 
  3542  0001                     	;# 
  3543  0002                     	;# 
  3544  0003                     	;# 
  3545  0004                     	;# 
  3546  0005                     	;# 
  3547  0006                     	;# 
  3548  0007                     	;# 
  3549  0008                     	;# 
  3550  0009                     	;# 
  3551  000A                     	;# 
  3552  000B                     	;# 
  3553  000C                     	;# 
  3554  000D                     	;# 
  3555  000E                     	;# 
  3556  0010                     	;# 
  3557  0011                     	;# 
  3558  0012                     	;# 
  3559  0013                     	;# 
  3560  0014                     	;# 
  3561  0015                     	;# 
  3562  0016                     	;# 
  3563  0016                     	;# 
  3564  0017                     	;# 
  3565  0018                     	;# 
  3566  0019                     	;# 
  3567  001A                     	;# 
  3568  001A                     	;# 
  3569  001B                     	;# 
  3570  001B                     	;# 
  3571  001C                     	;# 
  3572  001D                     	;# 
  3573  001E                     	;# 
  3574  001F                     	;# 
  3575  008C                     	;# 
  3576  008D                     	;# 
  3577  008E                     	;# 
  3578  0090                     	;# 
  3579  0091                     	;# 
  3580  0092                     	;# 
  3581  0093                     	;# 
  3582  0094                     	;# 
  3583  0095                     	;# 
  3584  0096                     	;# 
  3585  0098                     	;# 
  3586  0099                     	;# 
  3587  009A                     	;# 
  3588  009B                     	;# 
  3589  009B                     	;# 
  3590  009C                     	;# 
  3591  009D                     	;# 
  3592  009E                     	;# 
  3593  009F                     	;# 
  3594  010C                     	;# 
  3595  010D                     	;# 
  3596  010E                     	;# 
  3597  0111                     	;# 
  3598  0112                     	;# 
  3599  0113                     	;# 
  3600  0114                     	;# 
  3601  0115                     	;# 
  3602  0116                     	;# 
  3603  0117                     	;# 
  3604  0118                     	;# 
  3605  0119                     	;# 
  3606  011C                     	;# 
  3607  018C                     	;# 
  3608  018D                     	;# 
  3609  018E                     	;# 
  3610  0191                     	;# 
  3611  0191                     	;# 
  3612  0192                     	;# 
  3613  0193                     	;# 
  3614  0193                     	;# 
  3615  0194                     	;# 
  3616  0195                     	;# 
  3617  0196                     	;# 
  3618  0197                     	;# 
  3619  0199                     	;# 
  3620  0199                     	;# 
  3621  0199                     	;# 
  3622  019A                     	;# 
  3623  019A                     	;# 
  3624  019A                     	;# 
  3625  019B                     	;# 
  3626  019B                     	;# 
  3627  019B                     	;# 
  3628  019B                     	;# 
  3629  019B                     	;# 
  3630  019C                     	;# 
  3631  019C                     	;# 
  3632  019C                     	;# 
  3633  019D                     	;# 
  3634  019D                     	;# 
  3635  019D                     	;# 
  3636  019E                     	;# 
  3637  019E                     	;# 
  3638  019E                     	;# 
  3639  019F                     	;# 
  3640  019F                     	;# 
  3641  019F                     	;# 
  3642  019F                     	;# 
  3643  019F                     	;# 
  3644  020C                     	;# 
  3645  020D                     	;# 
  3646  020E                     	;# 
  3647  0211                     	;# 
  3648  0211                     	;# 
  3649  0212                     	;# 
  3650  0212                     	;# 
  3651  0213                     	;# 
  3652  0213                     	;# 
  3653  0214                     	;# 
  3654  0214                     	;# 
  3655  0215                     	;# 
  3656  0215                     	;# 
  3657  0215                     	;# 
  3658  0215                     	;# 
  3659  0216                     	;# 
  3660  0216                     	;# 
  3661  0217                     	;# 
  3662  0217                     	;# 
  3663  028C                     	;# 
  3664  028D                     	;# 
  3665  028E                     	;# 
  3666  0291                     	;# 
  3667  0291                     	;# 
  3668  0292                     	;# 
  3669  0293                     	;# 
  3670  0294                     	;# 
  3671  0298                     	;# 
  3672  0298                     	;# 
  3673  0299                     	;# 
  3674  029A                     	;# 
  3675  029B                     	;# 
  3676  029E                     	;# 
  3677  030C                     	;# 
  3678  030D                     	;# 
  3679  030E                     	;# 
  3680  038C                     	;# 
  3681  038D                     	;# 
  3682  038E                     	;# 
  3683  0391                     	;# 
  3684  0392                     	;# 
  3685  0393                     	;# 
